VERSION 6.1d.09f.EN.015.001
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man and woman at a table , the woman has a cup with drink in front of her.
Tagged Sentence           ,A[DB] man[uu] and[uu] woman[uu] at[PREP] a[DB] table[uu] ,[uu] the[DA] woman[uu] has[uu] a[DB] cup[uu] with[PREP] drink[uu] in[PREP] front[uu] of[PREP] her[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,17
Final pattern             ,duuuIduuduuduIuIuIu
First pattern             ,duuuIduuduuduIuIuIu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Woman in a white shirt and blue shorts playing tennis.
Tagged Sentence           ,Woman[uu] in[PREP] a[DB] white[uu] shirt[uu] and[uu] blue[uu] shorts[uu] playing[VA] tennis[uu] 
Gist of sentence          ,playing tennis 
subGist of sentence       , Woman in a white shirt and blue shorts
Supportive phrase         ,Woman in a white shirt and blue shorts 
Subject string            ,white
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,1
Final pattern             ,uIduuuuuvu
First pattern             ,uIduuuuuvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A woman in a white top and blue shorts is playing tennis.
Tagged Sentence           ,A[DB] woman[uu] in[PREP] a[DB] white[uu] top[uu] and[uu] blue[uu] shorts[uu] is[VL] playing[VA] tennis[uu] 
Gist of sentence          ,playing tennis 
subGist of sentence       , A woman in a white top and blue shorts is
Supportive phrase         ,A woman in a white top and blue shorts is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIduuuuuvvu
First pattern             ,duIduuuuuvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A couple walking on a sidewalk along a strip mall.
Tagged Sentence           ,A[DB] couple[uu] walking[VA] on[PREP] a[DB] sidewalk[uu] along[uu] a[DB] strip[uu] mall[uu] 
Gist of sentence          ,walking on a sidewalk along a strip mall 
subGist of sentence       , A couple
Supportive phrase         ,A couple 
Subject string            ,couple
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,duvIduuduu
First pattern             ,duvIduuduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,People are gathered on a platform in water for a ceremony.
Tagged Sentence           ,People[uu] are[VB] gathered[uu] on[PREP] a[DB] platform[uu] in[PREP] water[uu] for[uu] a[DB] ceremony[uu] 
Gist of sentence          ,are gathered on a platform in water for a ceremony 
subGist of sentence       , People
Supportive phrase         ,People 
Subject string            ,platform
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,uvuIduIuudu
First pattern             ,uvuIduIuudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,People congregate on a platform in a river among decorated boats.
Tagged Sentence           ,People[uu] congregate[uu] on[PREP] a[DB] platform[uu] in[PREP] a[DB] river[uu] among[PREP] decorated[uu] boats[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,platform
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,uuIduIduIuu
First pattern             ,uuIduIduIuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A dog is jumping in the grass.
Tagged Sentence           ,A[DB] dog[uu] is[VL] jumping[VA] in[PREP] the[DA] grass[uu] 
Gist of sentence          ,jumping in the grass 
subGist of sentence       , A dog is
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvvIdu
First pattern             ,duvvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A brown dog with a blue bandanna is jumping over grass.
Tagged Sentence           ,A[DB] brown[uu] dog[uu] with[PREP] a[DB] blue[uu] bandanna[uu] is[VL] jumping[VA] over[PREP] grass[uu] 
Gist of sentence          ,jumping over grass 
subGist of sentence       , A brown dog with a blue bandanna is
Supportive phrase         ,A brown dog with a blue bandanna is 
Subject string            ,brown
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duuIduuvvIu
First pattern             ,duuIduuvvIu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A brown dog wearing a blue harness jumps over the grassy field.
Tagged Sentence           ,A[DB] brown[uu] dog[uu] wearing[VA] a[DB] blue[uu] harness[uu] jumps[uu] over[PREP] the[DA] grassy[uu] field[uu] 
Gist of sentence          ,wearing a blue harness jumps over the grassy field 
subGist of sentence       , A brown dog
Supportive phrase         ,A brown dog 
Subject string            ,brown
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,duuvduuuIduu
First pattern             ,duuvduuuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man playing volleyball on the beach.
Tagged Sentence           ,A[DB] man[uu] playing[VA] volleyball[uu] on[PREP] the[DA] beach[uu] 
Gist of sentence          ,playing volleyball on the beach 
subGist of sentence       , A man
Supportive phrase         ,A man 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvuIdu
First pattern             ,duvuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A volleyball player watches a ball approach him.
Tagged Sentence           ,A[DB] volleyball[uu] player[uu] watches[uu] a[DB] ball[uu] approach[uu] him[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,volleyball
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuuduuu
First pattern             ,duuuduuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man in a black bathing suit is playing volleyball on a beach with palm trees.
Tagged Sentence           ,A[DB] man[uu] in[PREP] a[DB] black[uu] bathing[VA] suit[uu] is[VL] playing[VA] volleyball[uu] on[PREP] a[DB] beach[uu] with[PREP] palm[uu] trees[uu] 
Gist of sentence          ,playing volleyball on a beach with palm trees 
subGist of sentence       , A man in a black bathing suit is
Supportive phrase         ,A man in a black bathing suit is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,duIduvuvvuIduIuu
First pattern             ,duIduvuvvuIduIuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man is playing the saxophone.
Tagged Sentence           ,A[DB] man[uu] is[VL] playing[VA] the[DA] saxophone[uu] 
Gist of sentence          ,playing the saxophone 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man plays the saxophone in a dark room lit with a red light.
Tagged Sentence           ,A[DB] man[uu] plays[uu] the[DA] saxophone[uu] in[PREP] a[DB] dark[uu] room[uu] lit[uu] with[PREP] a[DB] red[uu] light[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,duuduIduuuIduu
First pattern             ,duuduIduuuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A group of people are standing behind a fence , many are taking photographs.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] are[VB] standing[VA] behind[uu] a[DB] fence[uu] ,[uu] many[DQ] are[VB] taking[VA] photographs[uu] 
Gist of sentence          ,taking photographs 
subGist of sentence       , A group of people are standing behind a fence , many are
Supportive phrase         ,A group of people are standing behind a fence , many are 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIuvvuduudvvu
First pattern             ,duIuvvuduudvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man walking next to an orange van.
Tagged Sentence           ,A[DB] man[uu] walking[VA] next[uu] to[PREP] an[DB] orange[uu] van[uu] 
Gist of sentence          ,walking next to an orange van 
subGist of sentence       , A man
Supportive phrase         ,A man 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvuIduu
First pattern             ,duvuIduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A baseball player punting.
Tagged Sentence           ,A[DB] baseball[uu] player[uu] punting[VA] 
Gist of sentence          ,punting 
subGist of sentence       ,
Supportive phrase         ,A baseball player 
Subject string            ,baseball
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuv
First pattern             ,duuv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A baseball player swings at the ball as onlookers watch.
Tagged Sentence           ,A[DB] baseball[uu] player[uu] swings[uu] at[PREP] the[DA] ball[uu] as[uu] onlookers[uu] watch[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,baseball
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duuuIduuuu
First pattern             ,duuuIduuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A baseball player in white swings for the ball as the player in brown is waiting to intercept.
Tagged Sentence           ,A[DB] baseball[uu] player[uu] in[PREP] white[uu] swings[uu] for[uu] the[DA] ball[uu] as[uu] the[DA] player[uu] in[PREP] brown[uu] is[VL] waiting[VA] to[PREP] intercept[uu] 
Gist of sentence          ,waiting to intercept 
subGist of sentence       , A baseball player in white swings for the ball as the player in brown is
Supportive phrase         ,A baseball player in white swings for the ball as the player in brown is 
Subject string            ,baseball
Direct Object string      ,
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,16
Final pattern             ,duuIuuuduuduIuvvIu
First pattern             ,duuIuuuduuduIuvvIu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,15
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Man in black baseball cap talking to two other men.
Tagged Sentence           ,Man[uu] in[PREP] black[uu] baseball[uu] cap[uu] talking[VA] to[PREP] two[CN] other[uu] men[uu] 
Gist of sentence          ,talking to two other men 
subGist of sentence       , Man in black baseball cap
Supportive phrase         ,Man in black baseball cap 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,uIuuuvI#uu
First pattern             ,uIuuuvI#uu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Three men were involved in a light hearted discussion.
Tagged Sentence           ,Three[CN] men[uu] were[uu] involved[uu] in[PREP] a[DB] light[uu] hearted[uu] discussion[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,light
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#uuuIduuu
First pattern             ,#uuuIduuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A bearded man with a hat and glasses talks while two other men listen.
Tagged Sentence           ,A[DB] bearded[uu] man[uu] with[PREP] a[DB] hat[uu] and[uu] glasses[uu] talks[uu] while[PREP] two[CN] other[uu] men[uu] listen[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,bearded
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duuIduuuuI#uuu
First pattern             ,duuIduuuuI#uuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man wearing a red boxing uniform throws a punch with his right hand as a man wearing blue boxing gloves and headgear blocks the punch.
Tagged Sentence           ,A[DB] man[uu] wearing[VA] a[DB] red[uu] boxing[VA] uniform[uu] throws[uu] a[DB] punch[uu] with[PREP] his[uu] right[uu] hand[uu] as[uu] a[DB] man[uu] wearing[VA] blue[uu] boxing[VA] gloves[uu] and[uu] headgear[uu] blocks[uu] the[DA] punch[uu] 
Gist of sentence          ,boxing gloves and headgear blocks the punch 
subGist of sentence       , A man wearing a red boxing uniform throws a punch with his right hand as a man wearing blue
Supportive phrase         ,A man wearing a red boxing uniform throws a punch with his right hand as a man wearing blue 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,26
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,duvduvuuduIuuuuduvuvuuuudu
First pattern             ,duvduvuuduIuuuuduvuvuuuudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,19
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A young girl in a bikini looks at the water breaking upon the shore.
Tagged Sentence           ,A[DB] young[uu] girl[uu] in[PREP] a[DB] bikini[uu] looks[uu] at[PREP] the[DA] water[uu] breaking[VA] upon[PREP] the[DA] shore[uu] 
Gist of sentence          ,breaking upon the shore 
subGist of sentence       , A young girl in a bikini looks at the water
Supportive phrase         ,A young girl in a bikini looks at the water 
Subject string            ,young
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,duuIduuIduvIdu
First pattern             ,duuIduuIduvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A curly-haired little girl is on the shore of a beach look down at the water.
Tagged Sentence           ,A[DB] curly-haired[uu] little[uu] girl[uu] is[VL] on[PREP] the[DA] shore[uu] of[PREP] a[DB] beach[uu] look[VB] down[uu] at[PREP] the[DA] water[uu] 
Gist of sentence          ,look down at the water 
subGist of sentence       , A curly-haired little girl is on the shore of a beach
Supportive phrase         ,A curly-haired little girl is on the shore of a beach 
Subject string            ,curly-haired
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
